Date,Deceased Females,Deceased Males,Total Deaths
01-01-2010,69,128,197
02-01-2010,72,111,183
03-01-2010,70,88,158
04-01-2010,63,89,152
05-01-2010,75,104,179
06-01-2010,69,106,175
07-01-2010,63,103,166
08-01-2010,50,111,161
09-01-2010,73,107,180
10-01-2010,62,127,189
11-01-2010,83,119,202
12-01-2010,72,110,182
13-01-2010,67,113,180
14-01-2010,80,98,178
15-01-2010,84,97,181
16-01-2010,75,104,179
17-01-2010,44,90,134
18-01-2010,63,96,159
19-01-2010,50,111,161
20-01-2010,56,115,171
21-01-2010,74,102,176
22-01-2010,66,94,160
23-01-2010,70,103,173
24-01-2010,69,89,158
25-01-2010,58,103,161
26-01-2010,56,117,173
27-01-2010,66,93,159
28-01-2010,61,83,144
29-01-2010,56,92,148
30-01-2010,67,94,161
31-01-2010,68,95,163
01-02-2010,63,99,162
02-02-2010,55,97,152
03-02-2010,55,87,142
04-02-2010,62,88,150
05-02-2010,63,86,149
06-02-2010,51,96,147
07-02-2010,73,84,157
08-02-2010,64,106,170
09-02-2010,62,107,169
10-02-2010,71,102,173
11-02-2010,66,105,171
12-02-2010,72,96,168
13-02-2010,66,94,160
14-02-2010,40,98,138
15-02-2010,60,100,160
16-02-2010,72,91,163
17-02-2010,71,92,163
18-02-2010,61,87,148
19-02-2010,67,81,148
20-02-2010,53,77,130
21-02-2010,56,83,139
22-02-2010,55,102,157
23-02-2010,58,96,154
24-02-2010,56,102,158
25-02-2010,55,91,146
26-02-2010,61,91,152
27-02-2010,56,77,133
28-02-2010,59,104,163
01-03-2010,67,101,168
02-03-2010,45,85,130
03-03-2010,68,80,148
04-03-2010,60,97,157
05-03-2010,62,96,158
06-03-2010,56,88,144
07-03-2010,53,77,130
08-03-2010,53,91,144
09-03-2010,63,83,146
10-03-2010,61,91,152
11-03-2010,65,78,143
12-03-2010,51,84,135
13-03-2010,66,76,142
14-03-2010,42,72,114
15-03-2010,73,78,151
16-03-2010,69,85,154
17-03-2010,56,83,139
18-03-2010,54,88,142
19-03-2010,48,79,127
20-03-2010,53,74,127
21-03-2010,59,86,145
22-03-2010,62,73,135
23-03-2010,51,72,123
24-03-2010,45,66,111
25-03-2010,49,92,141
26-03-2010,64,65,129
27-03-2010,47,100,147
28-03-2010,57,88,145
29-03-2010,53,93,146
30-03-2010,64,86,150
31-03-2010,67,64,131
01-04-2010,56,93,149
02-04-2010,55,92,147
03-04-2010,63,95,158
04-04-2010,51,89,140
05-04-2010,55,85,140
06-04-2010,51,61,112
07-04-2010,59,74,133
08-04-2010,52,94,146
09-04-2010,61,92,153
10-04-2010,58,79,137
11-04-2010,68,89,157
12-04-2010,50,74,124
13-04-2010,62,82,144
14-04-2010,53,86,139
15-04-2010,50,80,130
16-04-2010,49,81,130
17-04-2010,50,74,124
18-04-2010,50,90,140
19-04-2010,48,67,115
20-04-2010,62,82,144
21-04-2010,58,91,149
22-04-2010,53,77,130
23-04-2010,61,84,145
24-04-2010,45,80,125
25-04-2010,41,89,130
26-04-2010,55,94,149
27-04-2010,63,74,137
28-04-2010,65,85,150
29-04-2010,62,75,137
30-04-2010,64,73,137
01-05-2010,43,84,127
02-05-2010,55,75,130
03-05-2010,50,96,146
04-05-2010,61,78,139
05-05-2010,72,94,166
06-05-2010,54,72,126
07-05-2010,66,86,152
08-05-2010,67,80,147
09-05-2010,56,101,157
10-05-2010,70,91,161
11-05-2010,65,83,148
12-05-2010,64,80,144
13-05-2010,50,98,148
14-05-2010,76,90,166
15-05-2010,59,79,138
16-05-2010,78,86,164
17-05-2010,83,103,186
18-05-2010,59,80,139
19-05-2010,53,78,131
20-05-2010,61,83,144
21-05-2010,64,89,153
22-05-2010,65,96,161
23-05-2010,50,92,142
24-05-2010,60,110,170
25-05-2010,71,107,178
26-05-2010,87,114,201
27-05-2010,72,110,182
28-05-2010,74,96,170
29-05-2010,94,127,221
30-05-2010,69,118,187
31-05-2010,55,90,145
01-06-2010,61,104,165
02-06-2010,78,112,190
03-06-2010,72,123,195
04-06-2010,93,115,208
05-06-2010,69,89,158
06-06-2010,79,97,176
07-06-2010,58,90,148
08-06-2010,44,97,141
09-06-2010,46,107,153
10-06-2010,66,80,146
11-06-2010,39,76,115
12-06-2010,61,75,136
13-06-2010,58,77,135
14-06-2010,64,81,145
15-06-2010,73,90,163
16-06-2010,62,85,147
17-06-2010,61,79,140
18-06-2010,47,81,128
19-06-2010,50,78,128
20-06-2010,52,70,122
21-06-2010,44,82,126
22-06-2010,52,89,141
23-06-2010,48,93,141
24-06-2010,53,90,143
25-06-2010,44,81,125
26-06-2010,65,85,150
27-06-2010,58,87,145
28-06-2010,51,85,136
29-06-2010,50,86,136
30-06-2010,57,71,128
01-07-2010,42,65,107
02-07-2010,55,77,132
03-07-2010,58,82,140
04-07-2010,47,96,143
05-07-2010,44,92,136
06-07-2010,58,96,154
07-07-2010,49,91,140
08-07-2010,50,94,144
09-07-2010,71,72,143
10-07-2010,54,102,156
11-07-2010,42,86,128
12-07-2010,56,89,145
13-07-2010,39,67,106
14-07-2010,57,76,133
15-07-2010,62,111,173
16-07-2010,69,101,170
17-07-2010,45,89,134
18-07-2010,59,89,148
19-07-2010,76,80,156
20-07-2010,55,90,145
21-07-2010,54,86,140
22-07-2010,55,93,148
23-07-2010,65,78,143
24-07-2010,58,81,139
25-07-2010,69,100,169
26-07-2010,51,78,129
27-07-2010,64,88,152
28-07-2010,71,95,166
29-07-2010,49,74,123
30-07-2010,57,94,151
31-07-2010,50,121,171
01-08-2010,65,89,154
02-08-2010,70,94,164
03-08-2010,53,99,152
04-08-2010,49,104,153
05-08-2010,79,93,172
06-08-2010,56,90,146
07-08-2010,48,99,147
08-08-2010,70,109,179
09-08-2010,69,100,169
10-08-2010,61,84,145
11-08-2010,58,95,153
12-08-2010,77,88,165
13-08-2010,53,86,139
14-08-2010,69,97,166
15-08-2010,69,79,148
16-08-2010,58,106,164
17-08-2010,54,91,145
18-08-2010,46,90,136
19-08-2010,53,99,152
20-08-2010,57,90,147
21-08-2010,61,89,150
22-08-2010,51,84,135
23-08-2010,50,95,145
24-08-2010,48,90,138
25-08-2010,57,91,148
26-08-2010,60,108,168
27-08-2010,62,90,152
28-08-2010,63,96,159
29-08-2010,60,79,139
30-08-2010,57,104,161
31-08-2010,64,91,155
01-09-2010,63,99,162
02-09-2010,65,105,170
03-09-2010,47,93,140
04-09-2010,66,89,155
05-09-2010,44,93,137
06-09-2010,50,116,166
07-09-2010,72,111,183
08-09-2010,70,95,165
09-09-2010,71,86,157
10-09-2010,50,115,165
11-09-2010,63,91,154
12-09-2010,60,94,154
13-09-2010,58,112,170
14-09-2010,53,114,167
15-09-2010,58,94,152
16-09-2010,70,88,158
17-09-2010,59,97,156
18-09-2010,67,100,167
19-09-2010,89,98,187
20-09-2010,66,117,183
21-09-2010,78,103,181
22-09-2010,65,86,151
23-09-2010,53,99,152
24-09-2010,57,111,168
25-09-2010,61,92,153
26-09-2010,62,109,171
27-09-2010,60,80,140
28-09-2010,65,85,150
29-09-2010,58,84,142
30-09-2010,50,106,156
01-10-2010,52,88,140
02-10-2010,54,84,138
03-10-2010,60,69,129
04-10-2010,68,75,143
05-10-2010,57,92,149
06-10-2010,55,89,144
07-10-2010,63,87,150
08-10-2010,60,101,161
09-10-2010,68,68,136
10-10-2010,78,98,176
11-10-2010,72,85,157
12-10-2010,65,103,168
13-10-2010,65,100,165
14-10-2010,63,106,169
15-10-2010,70,94,164
16-10-2010,56,96,152
17-10-2010,60,75,135
18-10-2010,69,90,159
19-10-2010,65,98,163
20-10-2010,65,102,167
21-10-2010,53,96,149
22-10-2010,59,88,147
23-10-2010,53,100,153
24-10-2010,52,86,138
25-10-2010,52,90,142
26-10-2010,57,94,151
27-10-2010,58,88,146
28-10-2010,63,86,149
29-10-2010,45,81,126
30-10-2010,39,90,129
31-10-2010,55,87,142
01-11-2010,60,97,157
02-11-2010,66,92,158
03-11-2010,54,84,138
04-11-2010,51,92,143
05-11-2010,66,95,161
06-11-2010,54,91,145
07-11-2010,58,85,143
08-11-2010,65,119,184
09-11-2010,72,106,178
10-11-2010,57,88,145
11-11-2010,59,96,155
12-11-2010,53,119,172
13-11-2010,48,101,149
14-11-2010,65,80,145
15-11-2010,63,104,167
16-11-2010,62,85,147
17-11-2010,60,86,146
18-11-2010,63,77,140
19-11-2010,67,101,168
20-11-2010,53,65,118
21-11-2010,61,105,166
22-11-2010,59,98,157
23-11-2010,60,97,157
24-11-2010,72,95,167
25-11-2010,49,83,132
26-11-2010,75,85,160
27-11-2010,50,92,142
28-11-2010,51,102,153
29-11-2010,58,85,143
30-11-2010,61,90,151
01-12-2010,62,88,150
02-12-2010,50,89,139
03-12-2010,61,95,156
04-12-2010,59,74,133
05-12-2010,52,99,151
06-12-2010,59,92,151
07-12-2010,55,104,159
08-12-2010,66,100,166
09-12-2010,65,99,164
10-12-2010,66,98,164
11-12-2010,75,85,160
12-12-2010,55,102,157
13-12-2010,58,96,154
14-12-2010,60,96,156
15-12-2010,50,85,135
16-12-2010,60,98,158
17-12-2010,68,90,158
18-12-2010,51,104,155
19-12-2010,52,100,152
20-12-2010,64,118,182
21-12-2010,66,104,170
22-12-2010,66,106,172
23-12-2010,62,99,161
24-12-2010,68,111,179
25-12-2010,73,107,180
26-12-2010,63,118,181
27-12-2010,82,123,205
28-12-2010,80,93,173
29-12-2010,75,109,184
30-12-2010,72,99,171
31-12-2010,71,91,162
01-01-2011,77,117,194
02-01-2011,58,117,175
03-01-2011,64,106,170
04-01-2011,73,97,170
05-01-2011,48,103,151
06-01-2011,73,87,160
07-01-2011,60,81,141
08-01-2011,55,104,159
09-01-2011,74,116,190
10-01-2011,94,107,201
11-01-2011,72,116,188
12-01-2011,71,111,182
13-01-2011,72,118,190
14-01-2011,50,99,149
15-01-2011,57,99,156
16-01-2011,57,116,173
17-01-2011,42,112,154
18-01-2011,61,103,164
19-01-2011,65,108,173
20-01-2011,73,117,190
21-01-2011,63,101,164
22-01-2011,79,99,178
23-01-2011,79,103,182
24-01-2011,60,116,176
25-01-2011,73,96,169
26-01-2011,58,120,178
27-01-2011,60,105,165
28-01-2011,71,100,171
29-01-2011,60,86,146
30-01-2011,55,100,155
31-01-2011,67,108,175
01-02-2011,66,106,172
02-02-2011,74,90,164
03-02-2011,65,101,166
04-02-2011,68,80,148
05-02-2011,66,81,147
06-02-2011,65,90,155
07-02-2011,68,95,163
08-02-2011,64,108,172
09-02-2011,83,95,178
10-02-2011,72,79,151
11-02-2011,69,101,170
12-02-2011,76,97,173
13-02-2011,75,89,164
14-02-2011,59,108,167
15-02-2011,55,97,152
16-02-2011,55,100,155
17-02-2011,56,93,149
18-02-2011,60,78,138
19-02-2011,62,88,150
20-02-2011,65,97,162
21-02-2011,67,105,172
22-02-2011,45,89,134
23-02-2011,55,85,140
24-02-2011,53,87,140
25-02-2011,53,95,148
26-02-2011,56,74,130
27-02-2011,69,99,168
28-02-2011,57,96,153
01-03-2011,72,113,185
02-03-2011,68,80,148
03-03-2011,61,91,152
04-03-2011,75,97,172
05-03-2011,65,105,170
06-03-2011,63,93,156
07-03-2011,53,110,163
08-03-2011,51,111,162
09-03-2011,78,93,171
10-03-2011,63,90,153
11-03-2011,72,104,176
12-03-2011,67,90,157
13-03-2011,59,92,151
14-03-2011,50,93,143
15-03-2011,51,74,125
16-03-2011,47,109,156
17-03-2011,62,83,145
18-03-2011,45,90,135
19-03-2011,38,78,116
20-03-2011,63,75,138
21-03-2011,65,97,162
22-03-2011,67,85,152
23-03-2011,67,84,151
24-03-2011,59,74,133
25-03-2011,50,73,123
26-03-2011,58,70,128
27-03-2011,57,78,135
28-03-2011,41,98,139
29-03-2011,75,75,150
30-03-2011,45,98,143
31-03-2011,62,90,152
01-04-2011,64,72,136
02-04-2011,50,68,118
03-04-2011,66,89,155
04-04-2011,79,102,181
05-04-2011,52,55,107
06-04-2011,53,83,136
07-04-2011,49,96,145
08-04-2011,64,83,147
09-04-2011,56,84,140
10-04-2011,69,96,165
11-04-2011,64,77,141
12-04-2011,59,86,145
13-04-2011,48,79,127
14-04-2011,81,94,175
15-04-2011,66,74,140
16-04-2011,48,79,127
17-04-2011,56,95,151
18-04-2011,52,75,127
19-04-2011,42,86,128
20-04-2011,68,98,166
21-04-2011,60,79,139
22-04-2011,46,83,129
23-04-2011,57,98,155
24-04-2011,54,91,145
25-04-2011,53,89,142
26-04-2011,48,89,137
27-04-2011,52,94,146
28-04-2011,66,81,147
29-04-2011,69,99,168
30-04-2011,56,86,142
01-05-2011,53,82,135
02-05-2011,65,91,156
03-05-2011,77,103,180
04-05-2011,74,117,191
05-05-2011,63,96,159
06-05-2011,66,98,164
07-05-2011,95,116,211
08-05-2011,89,121,210
09-05-2011,85,108,193
10-05-2011,64,94,158
11-05-2011,68,90,158
12-05-2011,53,107,160
13-05-2011,60,99,159
14-05-2011,69,81,150
15-05-2011,60,82,142
16-05-2011,55,80,135
17-05-2011,52,97,149
18-05-2011,66,89,155
19-05-2011,60,94,154
20-05-2011,70,77,147
21-05-2011,50,95,145
22-05-2011,51,95,146
23-05-2011,60,105,165
24-05-2011,59,105,164
25-05-2011,57,88,145
26-05-2011,63,81,144
27-05-2011,51,83,134
28-05-2011,61,96,157
29-05-2011,55,98,153
30-05-2011,59,104,163
31-05-2011,54,89,143
01-06-2011,48,83,131
02-06-2011,71,71,142
03-06-2011,68,76,144
04-06-2011,58,95,153
05-06-2011,54,86,140
06-06-2011,59,105,164
07-06-2011,75,92,167
08-06-2011,67,85,152
09-06-2011,59,90,149
10-06-2011,64,90,154
11-06-2011,51,87,138
12-06-2011,55,82,137
13-06-2011,62,73,135
14-06-2011,46,99,145
15-06-2011,49,88,137
16-06-2011,57,90,147
17-06-2011,55,87,142
18-06-2011,71,93,164
19-06-2011,61,108,169
20-06-2011,68,114,182
21-06-2011,64,101,165
22-06-2011,58,89,147
23-06-2011,39,88,127
24-06-2011,64,85,149
25-06-2011,55,69,124
26-06-2011,58,72,130
27-06-2011,57,83,140
28-06-2011,58,91,149
29-06-2011,60,73,133
30-06-2011,65,97,162
01-07-2011,53,91,144
02-07-2011,34,88,122
03-07-2011,58,84,142
04-07-2011,43,101,144
05-07-2011,51,89,140
06-07-2011,56,77,133
07-07-2011,45,71,116
08-07-2011,65,94,159
09-07-2011,62,107,169
10-07-2011,63,111,174
11-07-2011,66,87,153
12-07-2011,55,81,136
13-07-2011,72,82,154
14-07-2011,55,82,137
15-07-2011,48,87,135
16-07-2011,60,65,125
17-07-2011,45,79,124
18-07-2011,56,78,134
19-07-2011,54,80,134
20-07-2011,49,79,128
21-07-2011,55,83,138
22-07-2011,48,87,135
23-07-2011,65,81,146
24-07-2011,55,113,168
25-07-2011,47,91,138
26-07-2011,48,76,124
27-07-2011,34,91,125
28-07-2011,51,86,137
29-07-2011,49,81,130
30-07-2011,58,86,144
31-07-2011,48,83,131
01-08-2011,46,86,132
